TransactionTime;Amount;Description;TransactionId
2024-09-05 07:53:23;1122.09;Bakery;TXN000001
2024-04-16 19:27:32;2456.22;Electricity Bill;TXN000002
2024-10-13 00:24:33;1033.82;Bakery;TXN000003
2024-12-12 11:42:58;5457.67;Hardware Store;TXN000004
2024-06-12 20:35:47;327.48;ATM Withdrawal;TXN000005
2024-03-25 21:51:13;2334.05;Garden Centre;TXN000006
2024-01-11 07:19:59;5616.28;Fast Food;TXN000007
2024-09-09 09:21:43;7015.54;School Fees;TXN000008
2024-03-26 14:39:19;4497.15;Pharmacy;TXN000009
2024-11-10 08:26:19;8693.44;Butcher;TXN000010
2024-11-08 22:46:47;1604.84;School Fees;TXN000011
2024-05-12 03:21:52;2785.66;Restaurant;TXN000012
2024-10-23 12:16:51;3372.24;ATM Withdrawal;TXN000013
2024-05-27 13:10:44;976.10;Bank Charges;TXN000014
2024-05-13 13:53:58;6040.62;Supermarket;TXN000015
2024-01-17 20:59:14;7299.29;Bookstore;TXN000016
2024-02-18 11:27:50;9730.45;Medical Aid;TXN000017
2024-01-31 14:28:15;5524.33;Department Store;TXN000018
2024-09-01 03:20:51;6188.39;Bank Charges;TXN000019
2024-05-20 10:40:57;5777.17;Fast Food;TXN000020
2024-01-28 00:18:03;467.74;Petrol Station;TXN000021
2024-10-27 05:31:09;2900.70;ATM Withdrawal;TXN000022
2024-11-28 04:08:20;2335.35;Salary Deposit;TXN000023
2024-05-27 15:01:59;2786.68;Gym Membership;TXN000024
2024-11-19 22:28:21;3654.31;Rent Payment;TXN000025
2024-05-17 23:21:46;2102.77;Pharmacy;TXN000026
2024-09-29 13:26:21;9366.24;Gym Membership;TXN000027
2024-01-28 17:31:10;6094.61;Water Bill;TXN000028
2024-07-26 10:32:40;7293.25;Water Bill;TXN000029
2024-06-28 12:34:38;3800.38;Gym Membership;TXN000030
2024-09-24 06:08:03;5573.37;Streaming Service;TXN000031
2024-05-05 22:32:02;8429.25;Butcher;TXN000032
2024-01-22 17:22:46;2297.96;Online Purchase;TXN000033
2024-11-08 15:34:14;3161.06;Pharmacy;TXN000034
2024-01-26 16:55:21;2117.51;Hardware Store;TXN000035
2024-12-06 08:20:17;7181.25;Restaurant;TXN000036
2024-09-11 13:07:52;4996.82;Gym Membership;TXN000037
2024-06-27 04:48:33;1437.14;Electricity Bill;TXN000038
2024-04-05 18:44:05;7451.69;Bookstore;TXN000039
2024-04-12 00:55:45;7471.92;School Fees;TXN000040
2024-12-14 16:18:56;5838.91;Rent Payment;TXN000041
2024-03-26 04:13:03;9972.29;Electricity Bill;TXN000042
2024-07-16 21:07:45;4939.73;Butcher;TXN000043
2024-01-19 07:09:23;8611.56;Electricity Bill;TXN000044
2024-08-31 16:13:15;1608.06;Streaming Service;TXN000045
2024-06-12 22:48:57;5967.53;Medical Aid;TXN000046
15/07/2024 09:30:00;5962.33;Internet Bill;TXN000047
2024-07-24 11:42:11;2521.38;Bookstore;TXN000048
2024-11-30 07:02:53;9423.94;Streaming Service;TXN000049
2024-10-06 21:36:51;1154.26;Bookstore;TXN000050
2024-10-18 14:41:18;2675.32;Gym Membership;TXN000051
2024-05-12 02:39:54;1124.29;School Fees;TXN000052
2024-03-02 10:08:13;4542.25;Bakery;TXN000053
2024-12-06 03:32:27;7198.89;Coffee Shop;TXN000054
2024-10-22 22:00:08;1794.55;Salary Deposit;TXN000055
2024-12-04 01:49:16;6256.12;Department Store;TXN000056
2024-09-05 03:26:27;5081.04;Restaurant;TXN000057
2024-02-29 08:33:54;3745.03;Water Bill;TXN000058
2024-07-28 11:22:36;9534.51;Coffee Shop;TXN000059
2024-12-22 16:58:47;15.71;Insurance Premium;TXN000060
2024-07-08 18:08:07;204.55;Rent Payment;TXN000061
2024-12-07 06:16:53;9852.38;Supermarket;TXN000062
2024-04-29 10:14:21;2401.89;Petrol Station;TXN000063
2024-12-06 23:38:33;5677.33;ATM Withdrawal;TXN000064
2024-02-03 06:20:52;7321.02;Department Store;TXN000065
2024-01-27 21:06:26;9779.09;Bookstore;TXN000066
2024-10-24 10:05:39;1266.22;Streaming Service;TXN000067
2024-07-03 13:57:10;9468.07;Water Bill;TXN000068
2024-04-12 22:30:24;5280.93;Garden Centre;TXN000069
2024-06-13 07:55:53;9643.02;Bookstore;TXN000070
2024-10-20 07:34:54;7301.28;Restaurant;TXN000071
2024-10-03 21:09:57;3123.73;Streaming Service;TXN000072
2024-09-09 09:18:09;3740.10;Coffee Shop;TXN000073
2024-06-24 08:09:21;1218.71;Petrol Station;TXN000074
2024-01-25 20:45:52;3387.14;Hardware Store;TXN000075
2024-08-03 02:55:22;2308.62;Petrol Station;TXN000076
2024-01-03 19:01:24;719.15;Gym Membership;TXN000077
2024-01-23 20:44:35;2296.90;Online Purchase;TXN000078
2024-11-29 20:22:57;3310.65;Coffee Shop;TXN[phone]-04-02 10:21:50;2791.71;Cell Phone Contract;TXN[phone]-03-24 04:49:54;5396.41;Bakery;TXN[phone]-12-29 07:37:28;8824.12;Hardware Store;TXN[phone]-07-02 13:36:47;2437.30;Cell Phone Contract;TXN[phone]-11-09 14:25:03;4076.12;Salary Deposit;TXN000084
2024-02-07 15:27:38;6592.58;Rent Payment;TXN000085
2024-06-13 12:02:20;4116.50;Bank Charges;TXN000086
2024-10-10 03:28:46;551.12;Gym Membership;TXN000087
2024-09-07 22:49:54;993.10;Medical Aid;TXN000088
2024-10-09 19:26:33;3399.29;Bank Charges;TXN000089
2024-02-12 10:27:40;2493.83;Restaurant;TXN000090
2024-07-27 06:32:43;4491.20;School Fees;TXN000091
2024-03-12 06:13:56;2792.39;Petrol Station;TXN000092
2024-12-05 14:47:59;9232.50;Internet Bill;TXN000093
2024-11-09 19:18:47;8614.02;Bookstore;TXN000094
2024-02-08 00:34:31;515.33;Bookstore;TXN000095
2024-11-20 16:20:30;157.42;ATM Withdrawal;TXN000096
2024-12-25 18:21:57;7537.37;Petrol Station;TXN[phone]-03-05 14:07:54;4069.67;Cell Phone Contract;TXN[phone]-03-24 00:16:09;8646.99;Online Purchase;TXN000099
2024-03-04 22:31:45;3795.56;Medical Aid;TXN000100
2024-04-12 23:52:17;9264.99;Supermarket;TXN000101
2024-06-25 16:59:07;2859.35;Fast Food;TXN000102
2024-10-10 16:48:10;9953.28;Bookstore;TXN000103
2024-09-14 01:05:15;7186.18;Electricity Bill;TXN000104
2024-03-14 17:58:35;2973.81;Online Purchase;TXN000105
2024-08-12 22:21:05;7359.28;Online Purchase;TXN000106
2024-10-17 11:38:15;3142.60;Online Purchase;TXN000107
2024-08-14 20:55:47;4772.64;Bank Charges;TXN000108
2024-07-25 06:27:15;1582.60;Coffee Shop;TXN000109
2024-02-01 02:41:34;8514.06;ATM Withdrawal;TXN000110
2024-08-19 02:07:45;688.86;Bank Charges;TXN000111
2024-04-01 08:15:33;4043.31;Hardware Store;TXN000112
2024-04-05 14:53:36;5792.82;Online Purchase;TXN000113
2024-08-28 13:03:14;828.93;Streaming Service;TXN000114
2024-08-14 16:13:12;5656.05;Insurance Premium;TXN000115
2024-12-29 00:05:37;2614.79;Streaming Service;TXN000116
2024-10-05 03:23:29;3148.38;Pharmacy;TXN000117
2024-06-02 16:59:29;1317.34;Gym Membership;TXN000118
2024-04-26 12:10:31;4577.22;Butcher;TXN000119
2024-12-29 09:40:32;734.63;Internet Bill;TXN000120
2024-08-29 05:37:25;9983.56;Salary Deposit;TXN000121
2024-01-29 10:50:21;5380.43;Coffee Shop;TXN000122
2024-04-12 23:50:49;450;Rent Payment;TXN000123
2024-12-08 02:14:57;697.16;Petrol Station;TXN000124
2024-05-23 12:14:31;2856.74;Internet Bill;TXN000125
2024-11-19 19:03:58;5436.20;Clothing Store;TXN000126
2024-08-25 13:14:59;9837.71;Supermarket;TXN000127
2024-09-10 23:30:03;5293.59;Streaming Service;TXN000128
2024-11-13 07:57:45;5549.92;Streaming Service;TXN000129
2024-02-10 05:29:46;9388.97;Electricity Bill;TXN000130
2024-04-12 17:00:03;1163.02;Salary Deposit;TXN000131
2024-10-15 07:49:30;5536.15;Pharmacy;TXN000132
2024-04-19 10:09:31;6051.65;Fast Food;TXN000133
2024-05-13 03:52:33;2043.73;Gym Membership;TXN[phone]-11-27 05:43:25;2646.94;Cell Phone Contract;TXN[phone]-04-07 12:37:10;9053.41;Bank Charges;TXN000136
2024-01-20 17:28:48;931.97;School Fees;TXN000137
2024-11-18 02:05:04;2773.76;Grocery Store;TXN000138
2024-05-09 12:58:20;7712.71;Gym Membership;TXN000139
2024-04-11 17:36:00;1624.04;Internet Bill;TXN000140
2024-08-02 06:02:03;7058.91;Bookstore;TXN000141
2024-01-04 18:07:41;1127.51;Fast Food;TXN000142
2024-12-17 01:13:29;1498.90;Online Purchase;TXN000143
2024-11-20 02:59:21;3698.10;Bookstore;TXN000144
2024-02-27 12:20:02;4303.14;Online Purchase;TXN000145
2024-04-29 17:10:33;3652.50;Supermarket;TXN000146
2024-11-30 06:19:46;408.51;Rent Payment;TXN000147
2024-03-22 14:03:18;6823.16;Streaming Service;TXN000148
2024-02-09 22:06:21;3542.90;Bookstore;TXN000149
2024-12-09 08:43:57;8747.51;Garden Centre;TXN000150
2024-10-18 01:38:15;1553.83;Petrol Station;TXN000151
2024-12-01 18:42:33;1633.23;Supermarket;TXN000152
2024-11-10 20:56:24;1778.58;School Fees;TXN000153
2024-01-10 15:01:32;1801.63;Insurance Premium;TXN000154
2024-10-30 20:22:14;9307.92;Supermarket;TXN000155
2024-09-17 03:59:13;8641.14;Supermarket;TXN000156
2024-04-06 09:05:10;2675.12;Supermarket;TXN000157
2024-09-29 08:23:11;1089.77;Bank Charges;TXN000158
2024-01-16 00:56:22;8586.49;Petrol Station;TXN000159
2024-03-18 12:09:12;8166.88;Internet Bill;TXN000160
2024-05-15 19:03:09;3058.55;Supermarket;TXN000161
2024-12-04 09:19:09;2283.45;Grocery Store;TXN000162
2024-09-13 07:57:18;1939.17;Insurance Premium;TXN000163
2024-04-18 04:46:07;8644.02;Butcher;TXN000164
2024-04-18 09:38:00;3517.60;Coffee Shop;TXN000165
2024-06-04 05:16:21;6797.71;Department Store;TXN000166
2024-07-27 05:53:34;3317.86;Grocery Store;TXN000167
2024-02-14 19:03:46;8770.74;Pharmacy;TXN000168
2024-03-10 08:22:21;5809.51;Pharmacy;TXN000169
2024-01-15 20:34:58;1092.83;School Fees;TXN000170
2024-05-14 06:02:14;7287.44;Insurance Premium;TXN000171
2024-06-18 11:29:08;6065.42;Coffee Shop;TXN000172
2024-02-14 21:53:48;3857.72;Hardware Store;TXN000173
2024-03-14 19:39:45;2554.42;Fast Food;TXN000174
2024-06-18 08:21:02;26.89;Supermarket;TXN000175
2024-07-28 02:44:10;6871.02;Bakery;TXN000176
2024-10-13 05:41:21;6708.91;Rent Payment;TXN000177
2024-06-16 11:58:59;708.97;Streaming Service;TXN000178
2024-12-23 14:12:23;3308.37;Insurance Premium;TXN000179
2024-09-14 15:13:09;8480.82;Bakery;TXN000180
2024-12-15 13:02:40;3009.92;Clothing Store;TXN000181
2024-09-15 23:53:32;4089.44;Medical Aid;TXN000182
2024-09-27 18:27:12;2963.30;Electricity Bill;TXN000183
2024-03-15 12:04:45;4209.84;Medical Aid;TXN000184
2024-09-20 01:03:38;7483.12;Water Bill;TXN000185
2024-08-27 01:00:53;5694.79;Medical Aid;TXN000186
2024-07-31 19:08:41;8338.08;Clothing Store;TXN000187
2024-04-21 10:13:46;2109.51;Supermarket;TXN000188
2024-08-13 05:50:59;6069.94;Insurance Premium;TXN000189
2024-06-29 14:00:14;4423.00;Streaming Service;TXN000190
2024-03-23 23:50:29;5116.12;Supermarket;TXN000191
2024-12-15 23:36:50;9597.76;Bakery;TXN000192
2024-03-06 21:38:18;6591.26;Clothing Store;TXN000193
2024-07-19 04:21:39;6641.24;Garden Centre;TXN000194
2024-05-10 04:10:51;942.84;Butcher;TXN000195
2024-04-01 05:08:02;6730.56;Petrol Station;TXN000196
2024-11-09 05:42:39;1999.11;Grocery Store;TXN[phone]-01-18 22:44:35;2455.73;Cell Phone Contract;TXN[phone]-08-25 09:29:10;8498.03;ATM Withdrawal;TXN000199
2024-06-25 20:47:10;4149.85;;TXN000200
2024-08-11 13:38:30;1952.21;Fast Food;TXN000201
2024-05-29 02:56:19;4948.33;Petrol Station;TXN000202
2024-02-27 07:27:52;6563.36;Grocery Store;TXN000203
2024-12-12 16:11:33;7511.38;Butcher;TXN000204
2024-12-09 21:08:02;1074.70;School Fees;TXN000205
2024-03-25 23:44:50;1766.93;Fast Food;TXN000206
2024-07-20 03:42:58;4650.39;Bookstore;TXN000207
2024-04-06 18:41:46;9174.61;Salary Deposit;TXN000208
2024-06-26 06:31:57;1341.92;Internet Bill;TXN000209
2024-09-16 06:16:31;5315.48;Bookstore;TXN000210
2024-08-19 06:01:04;3179.49;Butcher;TXN000211
2024-12-12 04:41:30;4430.87;Department Store;TXN000212
2024-10-06 08:07:09;8920.39;School Fees;TXN000213
2024-11-18 13:27:56;9068.57;Internet Bill;TXN000214
2024-12-14 10:35:08;1599.83;Bank Charges;TXN000215
2024-07-03 08:17:11;4505.75;Butcher;TXN000216
2024-04-06 00:26:28;8399.39;Pharmacy;TXN[phone]-10-24 09:54:03;7778.19;Cell Phone Contract;TXN[phone]-08-31 09:43:07;2399.83;Internet Bill;TXN000219
2024-01-31 02:11:49;7137.60;Petrol Station;TXN000220
2024-04-15 12:34:06;3364.78;Bookstore;TXN000221
2024-02-01 07:02:17;1392.22;Petrol Station;TXN000222
2024-05-28 18:08:51;6941.86;Fast Food;TXN000223
2024-03-24 02:11:07;651.58;School Fees;TXN000224
2024-05-08 12:02:17;5430.14;School Fees;TXN000225
2024-01-25 04:21:30;2076.07;School Fees;TXN000226
2024-05-31 06:11:13;9048.43;Hardware Store;TXN000227
2024-09-27 02:44:38;205.10;Butcher;TXN000228
2024-08-11 13:49:22;3809.63;Grocery Store;TXN000229
2024-05-16 14:37:46;2992.84;Medical Aid;TXN000230
2024-11-27 10:42:41;8916.61;Department Store;TXN000231
2024-06-11 17:33:41;5386.29;Bakery;TXN000232
2024-07-31 02:19:19;7999.88;Petrol Station;TXN000233
2024-07-08 14:37:42;2201.80;School Fees;TXN000234
2024-07-07 14:30:41;299.93;Insurance Premium;TXN000235
2024-09-16 18:21:14;6793.95;Medical Aid;TXN000236
2024-10-08 05:51:34;1658.63;Internet Bill;TXN000237
2024-12-23 02:44:56;1284.87;Garden Centre;TXN000238
2024-07-26 10:23:35;279.37;Medical Aid;TXN000239
2024-08-17 20:50:25;5647.71;Grocery Store;TXN000240
2024-02-02 14:26:49;6430.43;Electricity Bill;TXN000241
2024-12-02 15:38:24;4621.91;Online Purchase;TXN000242
2024-04-11 00:49:57;3796.87;Restaurant;TXN000243
2024-06-25 14:06:17;3274.86;Butcher;TXN000244
2024-12-07 14:50:20;3797.09;Butcher;TXN000245
2024-11-19 02:05:46;4221.01;Department Store;TXN000246
2024-02-01 19:25:17;4707.89;Bakery;TXN000247
2024-07-28 11:44:59;530.28;Rent Payment;TXN000248
2024-03-28 01:54:07;6504.29;Butcher;TXN000249
2024-09-10 02:47:37;412.14;Grocery Store;TXN000250
2024-04-06 00:50:50;2001.41;Grocery Store;TXN000251
2024-08-29 07:16:05;1532.15;Electricity Bill;TXN000252
2024-07-02 21:54:32;6697.22;Hardware Store;TXN000253
2024-03-25 15:34:36;4655.22;Pharmacy;TXN000254
2024-10-24 20:00:30;3694.89;Garden Centre;TXN000255
2024-08-23 19:57:24;9636.75;Fast Food;TXN000256
2024-02-14 11:31:25;7779.36;Water Bill;TXN000257
2024-04-30 19:05:34;1089.80;Grocery Store;TXN000258
2024-12-26 17:51:21;3126.14;Streaming Service;TXN000259
2024-12-18 15:25:01;9581.19;Medical Aid;TXN000260
2024-10-04 16:25:12;1991.12;Hardware Store;TXN000261
2024-09-25 04:59:34;8306.58;Petrol Station;TXN000262
2024-02-09 13:47:20;6974.26;Clothing Store;TXN000263
2024-11-26 05:18:26;6845.06;Supermarket;TXN000264
2024-02-17 00:18:53;7963.51;Hardware Store;TXN000265
2024-10-30 22:41:24;420.24;Bookstore;TXN000266
2024-06-15 08:46:20;6617.94;ATM Withdrawal;TXN000267
2024-07-15 11:53:46;6478.31;Grocery Store;TXN[phone]-11-25 22:37:07;4205.97;Cell Phone Contract;TXN[phone]-02-10 23:41:36;4340.47;Rent Payment;TXN000270
2024-09-03 20:04:57;8915.94;Internet Bill;TXN000271
2024-10-01 16:35:39;1538.23;Water Bill;TXN000272
2024-10-11 23:28:04;5221.73;Gym Membership;TXN000273
2024-04-14 21:21:01;6162.35;Bookstore;TXN000274
2024-10-27 20:10:53;4839.66;School Fees;TXN000275
2024-11-16 16:24:15;7312.22;Pharmacy;TXN000276
2024-05-05 04:05:47;8517.76;Department Store;TXN000277
2024-12-28 23:18:26;875.68;Internet Bill;TXN000278
2024-04-04 16:58:19;7506.51;Hardware Store;TXN000279
2024-08-25 00:42:13;6684.53;Insurance Premium;TXN000280
2024-01-12 03:30:12;4947.63;Insurance Premium;TXN000281
2024-03-11 14:52:13;4880.14;Rent Payment;TXN000282
2024-11-05 20:20:11;2590.68;Pharmacy;TXN000283
2024-12-07 21:10:36;5964.99;Pharmacy;TXN000284
2024-08-03 20:20:52;111.40;Restaurant;TXN000285
2024-02-03 05:58:14;2420.91;School Fees;TXN000286
2024-07-08 17:52:32;5555.66;Petrol Station;TXN000287
2024-09-25 04:56:44;4765.69;Fast Food;TXN000288
2024-07-09 14:47:11;4486.82;Grocery Store;TXN000289
2024-02-06 03:19:12;2949.12;Medical Aid;TXN000290
2024-09-25 15:55:25;2440.38;Streaming Service;TXN000291
2024-08-13 20:29:27;3696.15;Bookstore;TXN000292
2024-07-25 04:33:03;3443.79;Bakery;TXN000293
2024-08-01 17:59:32;3314.27;Fast Food;TXN000294
2024-06-25 05:12:44;2716.18;Pharmacy;TXN000295
2024-03-30 12:46:13;1215.23;Restaurant;TXN000296
2024-05-02 13:07:12;1204.23;Bookstore;TXN000297
2024-10-23 00:07:19;6904.04;Restaurant;TXN000298
2024-03-25 00:51:03;7387.92;Pharmacy;TXN000299
2024-10-08 09:37:18;5899.38;Butcher;TXN000300
2024-07-22 17:58:12;not-a-number;Salary Deposit;TXN000301
2024-11-19 08:39:31;1949.04;Petrol Station;TXN000302
2024-05-20 03:39:19;1802.44;Grocery Store;TXN000303
2024-10-01 23:12:38;5345.48;Pharmacy;TXN000304
2024-01-18 16:14:13;9742.23;Bookstore;TXN000305
2024-04-23 10:54:39;6976.50;Electricity Bill;TXN[phone]-09-04 17:22:33;8685.06;Cell Phone Contract;TXN[phone]-02-09 20:11:10;8727.60;Hardware Store;TXN000308
2024-04-20 10:14:04;4698.81;Internet Bill;TXN000309
2024-05-12 07:36:34;1851.61;Online Purchase;TXN[phone]-04-08 01:16:08;9410.28;Cell Phone Contract;TXN[phone]-02-14 07:22:09;8222.11;Medical Aid;TXN000312
2024-07-09 23:24:36;750.01;Gym Membership;TXN000313
2024-09-23 14:11:14;545.50;Electricity Bill;TXN000314
2024-11-11 00:23:31;5632.20;Clothing Store;TXN000315
2024-02-03 01:56:36;9938.25;Salary Deposit;TXN000316
2024-08-04 17:37:03;7646.03;Garden Centre;TXN000317
2024-08-19 12:18:17;7908.71;Petrol Station;TXN000318
2024-10-28 05:59:16;5229.98;Internet Bill;TXN000319
2024-12-18 19:52:28;4432.34;Bank Charges;TXN000320
2024-08-16 13:27:06;9899.42;Clothing Store;TXN000321
2024-08-08 20:00:38;6213.44;Garden Centre;TXN000322
2024-10-14 10:07:56;1001.24;Butcher;TXN000323
2024-03-21 16:43:25;6258.27;Pharmacy;TXN000324
2024-09-13 11:38:11;820.98;Petrol Station;TXN000325
2024-03-08 12:03:34;5523.85;Water Bill;TXN000326
2024-01-02 00:56:22;4090.68;Fast Food;TXN000327
2024-08-18 14:43:17;4703.96;Online Purchase;TXN000328
2024-03-30 21:30:53;2887.88;Clothing Store;TXN000329
2024-09-30 00:19:08;8596.61;ATM Withdrawal;TXN000330
2024-09-23 22:53:30;2341.67;Pharmacy;TXN000331
2024-11-01 23:05:21;7913.77;Hardware Store;TXN000332
2024-09-13 18:40:21;8040.21;Restaurant;TXN000333
2024-06-14 02:34:56;1156.50;Petrol Station;TXN000334
