TransactionTime;Amount;Description;TransactionId
2024-09-08 12:23:35;1498.26;Pharmacy;TXN000335
2024-11-17 00:45:39;1430.80;Online Purchase;TXN000336
2024-03-05 10:30:44;7927.57;Garden Centre;TXN000337
2024-10-17 20:47:30;8243.34;Clothing Store;TXN000338
2024-06-19 13:12:24;1252.17;Fast Food;TXN000339
2024-04-28 02:20:07;6999.64;Pharmacy;TXN000340
2024-07-13 08:44:19;5403.88;Internet Bill;TXN000341
2024-02-01 05:46:20;5983.79;School Fees;TXN000342
2024-10-12 06:21:08;3229.67;Pharmacy;TXN000343
2024-01-11 01:04:41;922.26;Streaming Service;TXN000344
2024-11-20 15:41:56;8605.70;Hardware Store;TXN000345
2024-01-09 01:21:41;9994.73;Streaming Service;TXN000346
2024-11-15 00:12:03;2702.15;Online Purchase;TXN[phone]-10-23 08:41:29;7564.37;Cell Phone Contract;TXN[phone]-07-20 13:05:36;6517.93;Pharmacy;TXN000349
2024-03-11 11:36:05;9968.49;School Fees;TXN000350
2024-09-03 12:37:20;8143.49;ATM Withdrawal;TXN000351
2024-07-01 12:48:51;3485.78;Insurance Premium;TXN000352
2024-05-04 16:28:47;6703.96;Bank Charges;TXN000353
2024-03-03 10:59:46;3304.41;Fast Food;TXN000354
2024-07-11 10:06:21;2889.01;Medical Aid;TXN000355
2024-11-11 22:59:06;7606.63;Online Purchase;TXN000356
2024-06-25 15:17:05;889.63;Pharmacy;TXN000357
2024-05-05 13:07:48;1167.94;Butcher;TXN000358
2024-06-05 23:11:04;8649.59;Department Store;TXN000359
2024-01-01 10:43:43;6579.37;Bookstore;TXN000360
2024-06-28 09:55:53;4137.93;Restaurant;TXN000361
2024-07-20 08:12:19;3623.81;Butcher;TXN000362
2024-07-12 14:17:32;6257.21;Butcher;TXN000363
2024-01-21 01:03:23;2043.34;Bookstore;TXN000364
2024-02-20 21:07:54;9276.52;Internet Bill;TXN000365
2024-12-08 02:05:07;6984.82;Salary Deposit;TXN000366
2024-01-12 05:04:57;9730.76;Garden Centre;TXN000367
2024-11-06 10:08:38;2400.34;Water Bill;TXN000368
2024-04-30 16:24:04;5512.33;Bookstore;TXN000369
2024-06-07 10:44:55;941.07;Department Store;TXN000370
2024-12-20 13:07:23;1143.36;Salary Deposit;TXN[phone]-09-08 13:05:30;8322.28;Cell Phone Contract;TXN[phone]-12-28 04:57:23;7168.15;Coffee Shop;TXN000373
2024-09-30 22:54:46;2741.24;Department Store;TXN000374
2024-07-06 09:13:19;9801.66;Petrol Station;TXN000375
2024-06-26 09:33:30;5516.59;Medical Aid;TXN000376
2024-03-15 00:37:02;9218.54;Coffee Shop;TXN000377
2024-10-16 19:57:02;8793.59;Bank Charges;TXN000378
2024-01-28 02:40:37;2769.44;Supermarket;TXN000379
2024-11-27 19:42:02;4154.86;Supermarket;TXN000380
2024-07-16 04:27:29;2678.79;Grocery Store;TXN000381
2024-04-19 20:15:01;7262.52;Department Store;TXN000382
2024-08-15 22:39:21;5802.85;Streaming Service;TXN000383
2024-07-09 03:46:43;8653.09;Internet Bill;TXN000384
2024-07-28 03:56:05;4848.09;Insurance Premium;TXN000385
2024-08-02 08:14:35;7630.34;Medical Aid;TXN000386
2024-06-25 20:07:09;9328.26;Bank Charges;TXN000387
2024-03-14 06:22:03;9806.96;Petrol Station;TXN000388
2024-08-10 01:32:25;3835.50;Bank Charges;TXN000389
2024-10-28 04:35:54;4113.23;Insurance Premium;TXN000390
2024-10-16 05:09:18;4734.56;Supermarket;TXN000391
2024-05-28 01:19:54;3866.54;Streaming Service;TXN000392
2024-11-03 17:38:39;8208.45;Electricity Bill;TXN000393
2024-07-11 08:47:51;9647.63;Electricity Bill;TXN000394
2024-07-14 01:41:34;9652.92;Insurance Premium;TXN000395
2024-12-03 18:11:40;1012.54;Bank Charges;TXN000396
2024-06-19 23:57:04;1006.02;Internet Bill;TXN000397
2024-01-06 23:02:59;7226.49;School Fees;TXN000398
2024-12-04 05:41:01;6550.61;Electricity Bill;
2024-01-30 01:26:59;4699.74;Pharmacy;TXN000400
2024-05-11 11:37:09;6235.74;Medical Aid;TXN000401
2024-09-09 08:54:59;812.27;Insurance Premium;TXN000402
2024-11-27 00:23:49;6746.16;Bookstore;TXN000403
2024-05-27 13:56:39;9540.90;Gym Membership;TXN[phone]-10-06 02:55:54;8874.63;Cell Phone Contract;TXN[phone]-12-04 19:11:56;5414.21;Garden Centre;TXN000406
2024-01-27 13:43:39;2355.12;Streaming Service;TXN000407
2024-12-23 15:40:52;2880.63;Petrol Station;TXN000408
2024-10-17 00:22:01;912.80;Salary Deposit;TXN000409
2024-10-22 07:09:33;6340.51;Bank Charges;TXN000410
2024-02-09 00:47:43;4441.91;Fast Food;TXN000411
2024-04-26 07:13:34;9034.30;Online Purchase;TXN000412
2024-05-05 23:23:27;7962.68;Clothing Store;TXN000413
2024-05-19 05:07:13;3754.29;Electricity Bill;TXN000414
2024-04-04 20:05:06;5315.82;Hardware Store;TXN000415
2024-09-21 18:50:24;7926.48;Water Bill;TXN000416
2024-03-08 23:45:52;798.81;Bank Charges;TXN000417
2024-05-28 13:34:16;6200.29;Petrol Station;TXN000418
2024-07-12 06:35:41;9128.25;Electricity Bill;TXN000419
2024-03-31 04:09:11;4616.43;Pharmacy;TXN000420
2024-06-27 11:30:27;2560.46;Grocery Store;TXN000421
2024-12-15 02:26:05;8047.48;Clothing Store;TXN000422
2024-09-20 03:47:28;5469.97;ATM Withdrawal;TXN000423
2024-06-20 13:13:11;9451.96;Hardware Store;TXN000424
2024-04-26 04:19:10;6392.36;School Fees;TXN000425
2024-09-25 02:11:17;2508.23;Bank Charges;TXN000426
2024-04-27 07:58:41;1999.98;Medical Aid;TXN000427
2024-11-27 09:39:46;4836.77;Petrol Station;TXN000428
2024-05-28 02:34:22;5722.94;Hardware Store;TXN000429
2024-04-24 21:43:49;9926.00;Clothing Store;TXN000430
2024-01-09 12:29:30;9778.69;Streaming Service;TXN000431
2024-06-02 17:10:36;2751.78;Hardware Store;TXN000432
2024-12-01 23:00:45;6860.45;Bakery;TXN000433
2024-01-20 01:07:31;9106.15;Bakery;TXN000434
2024-07-11 21:50:01;8329.23;Clothing Store;TXN000435
2024-10-28 06:25:47;7989.81;Garden Centre;TXN000436
2024-11-07 10:32:51;3529.33;Gym Membership;TXN000437
2024-03-14 20:09:30;6212.08;Streaming Service;TXN000438
2024-10-20 10:29:27;7211.35;Streaming Service;TXN000439
2024-09-21 10:01:45;8384.15;Gym Membership;TXN000440
2024-02-07 17:38:00;9034.10;Gym Membership;TXN000441
2024-01-16 07:26:42;3095.93;Internet Bill;TXN000442
2024-01-13 22:58:47;5799.36;Bakery;TXN000443
2024-02-21 00:50:48;910.34;Clothing Store;TXN000444
2024-05-06 21:14:34;7476.59;Water Bill;TXN000445
2024-03-18 23:32:35;1330.14;Bookstore;TXN000446
2024-12-06 09:12:17;9714.21;Coffee Shop;TXN000447
2024-07-13 21:03:58;9134.82;Department Store;TXN000448
2024-03-04 21:39:54;2576.87;Department Store;TXN000449
2024-07-06 03:08:50;123.456;Clothing Store;TXN000450
2024-10-16 22:26:14;8704.40;Supermarket;TXN000451
2024-02-14 17:27:34;4688.16;ATM Withdrawal;TXN000452
2024-02-24 15:57:01;7543.22;Petrol Station;TXN000453
2024-11-30 01:05:29;6765.80;Streaming Service;TXN000454
2024-06-03 08:08:36;9672.06;Supermarket;TXN000455
2024-08-04 10:31:48;3663.73;Supermarket;TXN000456
2024-06-02 05:42:05;149.03;Bookstore;TXN000457
2024-02-17 23:55:49;4552.86;Streaming Service;TXN000458
2024-10-17 21:17:38;6726.01;Hardware Store;TXN000459
2024-05-27 23:24:54;8225.13;Rent Payment;TXN[phone]-02-12 01:51:31;6750.94;Cell Phone Contract;TXN[phone]-01-10 17:14:47;6198.65;Bookstore;TXN000462
2024-05-07 09:14:24;9152.49;Petrol Station;TXN000463
2024-09-08 12:33:27;641.48;Department Store;TXN000464
2024-06-29 07:17:13;9093.87;Clothing Store;TXN000465
2024-09-09 03:21:00;4088.47;Electricity Bill;TXN000466
2024-01-18 14:39:46;9462.21;Clothing Store;TXN000467
2024-07-10 07:35:39;1169.93;Petrol Station;TXN000468
2024-12-10 13:51:22;5379.55;Medical Aid;TXN000469
2024-06-25 04:15:58;3716.03;Bakery;TXN000470
2024-09-27 11:42:04;9459.34;School Fees;TXN000471
2024-08-16 02:24:31;7424.53;Electricity Bill;TXN000472
2024-12-09 20:39:16;4154.28;Salary Deposit;TXN000473
2024-11-19 18:34:57;4898.09;School Fees;TXN000474
2024-12-30 16:36:32;9514.75;Online Purchase;TXN000475
2024-09-25 01:52:55;3711.22;Internet Bill;TXN000476
2024-06-21 16:51:56;9505.10;Bank Charges;TXN000477
2024-05-20 20:28:44;1002.45;Streaming Service;TXN000478
2024-05-22 15:48:35;5448.67;Gym Membership;TXN000479
2024-05-19 07:04:57;614.83;Pharmacy;TXN000480
2024-03-14 17:08:38;9681.42;Bank Charges;TXN000481
2024-11-16 02:01:03;4552.17;Streaming Service;TXN000482
2024-03-23 08:58:10;6419.99;Garden Centre;TXN000483
2024-01-09 07:03:57;515.23;Insurance Premium;TXN000484
2024-04-04 14:13:35;9887.33;Supermarket;TXN000485
2024-08-07 06:14:53;2059.80;Department Store;TXN000486
2024-10-24 03:47:01;5545.98;Hardware Store;TXN000487
2024-03-24 20:48:44;8131.59;Petrol Station;TXN000488
2024-05-07 14:23:49;7745.17;Supermarket;TXN000489
2024-12-15 17:33:27;5963.26;Pharmacy;TXN000490
2024-11-29 08:55:29;9839.46;Electricity Bill;TXN000491
2024-07-28 19:10:22;2513.78;Water Bill;TXN000492
2024-02-12 16:35:16;6613.30;Grocery Store;TXN000493
2024-02-21 04:29:42;158.44;Supermarket;TXN000494
2024-11-02 04:42:52;2386.70;Insurance Premium;TXN000495
2024-01-07 03:05:25;1750.55;Online Purchase;TXN000496
2024-02-19 05:28:30;7419.02;Coffee Shop;TXN[phone]-02-14 03:17:17;7458.45;Cell Phone Contract;TXN[phone]-06-23 02:13:40;7781.61;Coffee Shop;TXN000499
2024-08-18 13:22:06;1099.34;Coffee Shop;TXN000500
2024-03-27 00:59:36;9453.76;Online Purchase;TXN000501
2024-10-09 10:23:45;7833.65;Bank Charges;TXN000502
2024-09-12 21:25:18;5218.78;Internet Bill;TXN000503
2024-09-06 20:22:11;9639.66;Online Purchase;TXN000504
2024-07-05 00:26:05;8473.67;School Fees;TXN000505
2024-09-23 10:53:31;1088.43;Fast Food;TXN000506
2024-12-19 07:01:34;4440.74;ATM Withdrawal;TXN000507
2024-05-05 02:17:59;6086.28;ATM Withdrawal;TXN000508
2024-02-19 00:11:27;2757.13;Gym Membership;TXN000509
2024-08-15 07:59:39;5487.53;Insurance Premium;TXN000510
2024-05-27 22:17:10;9945.34;Coffee Shop;TXN000511
2024-04-24 12:38:46;4542.16;Garden Centre;TXN000512
2024-06-16 01:44:54;1000.69;Fast Food;TXN000513
2024-02-14 10:24:59;8528.55;Gym Membership;TXN000514
2024-12-06 20:48:53;7691.17;Bakery;TXN000515
2024-12-02 02:58:23;2157.87;Internet Bill;TXN000516
2024-12-10 21:36:29;2292.42;Insurance Premium;TXN000517
2024-11-17 08:06:22;4540.00;School Fees;TXN000518
2024-10-10 08:28:53;959.81;School Fees;TXN000519
2024-05-01 08:55:50;6653.76;Rent Payment;TXN[phone]-02-29 06:41:52;6870.66;Cell Phone Contract;TXN[phone]-01-27 01:43:40;921.24;ATM Withdrawal;TXN000522
2024-02-06 04:58:03;4324.01;Bakery;TXN000523
2024-10-13 22:04:40;3732.37;Electricity Bill;TXN000524
2024-08-04 01:45:04;609.15;Bookstore;TXN000525
2024-08-06 03:16:06;3302.83;Salary Deposit;TXN000526
2024-06-08 13:00:50;3542.09;Streaming Service;TXN000527
2024-10-18 09:09:21;4234.72;Bakery;TXN000528
2024-01-20 23:30:43;9683.33;Garden Centre;TXN000529
2024-05-01 08:14:05;3522.59;Hardware Store;TXN000530
2024-07-16 01:25:39;2135.05;Streaming Service;TXN000531
2024-07-06 06:19:51;2249.98;Salary Deposit;TXN000532
2024-05-15 23:17:56;8454.44;Rent Payment;TXN000533
2024-02-14 14:48:31;7627.67;Hardware Store;TXN000534
2024-03-28 19:57:19;8073.33;Bank Charges;TXN000535
2024-08-05 20:34:45;9744.75;Department Store;TXN000536
2024-08-29 10:53:09;6138.98;Gym Membership;TXN000537
2024-08-04 05:11:26;272.25;Streaming Service;TXN000538
2024-11-18 03:08:05;6937.08;Grocery Store;TXN000539
2024-03-11 01:35:58;2739.70;Butcher;TXN000540
2024-04-29 23:56:45;9215.24;Rent Payment;TXN000541
2024-01-03 08:54:36;1822.06;Electricity Bill;TXN000542
2024-08-07 22:29:42;6576.22;ATM Withdrawal;TXN000543
2024-02-25 02:22:03;7411.54;Grocery Store;TXN000544
2024-02-05 15:14:36;7462.91;Restaurant;TXN000545
2024-05-26 02:23:09;4203.71;Insurance Premium;TXN000546
2024-03-02 03:09:38;3706.46;Bakery;TXN000547
2024-05-05 23:28:03;7769.81;Hardware Store;TXN000548
2024-08-19 13:12:30;858.64;Online Purchase;TXN000549
2024-03-01 10:06:35;1582.37;Garden Centre;TXN000550
2024-01-20 07:49:12;6742.27;Pharmacy;TXN[phone]-06-21 02:06:44;6622.11;Cell Phone Contract;TXN[phone]-08-23 18:21:30;4425.58;Pharmacy;TXN000553
2024-03-24 17:14:54;7551.13;Salary Deposit;TXN000554
2024-05-14 01:14:39;4304.41;Clothing Store;TXN[phone]-09-20 09:26:56;6787.40;Cell Phone Contract;TXN[phone]-07-23 15:22:54;6673.99;Online Purchase;TXN000557
2024-03-26 15:22:50;3958.29;Garden Centre;TXN000558
2024-01-22 06:36:17;86.79;Clothing Store;TXN000559
2024-03-23 00:50:36;7675.05;Butcher;TXN000560
2024-04-09 05:36:51;2901.29;Salary Deposit;TXN000561
2024-01-04 00:02:52;4978.38;School Fees;TXN000562
2024-03-09 05:35:39;1300.44;Bookstore;TXN000563
2024-09-30 06:41:29;2308.58;Bookstore;TXN000564
2024-11-19 15:25:26;6683.13;Rent Payment;TXN000565
2024-01-28 23:47:32;3976.34;Bakery;TXN000566
2024-01-17 10:17:08;4367.40;Internet Bill;TXN000567
2024-12-23 17:51:22;787.77;Insurance Premium;TXN000568
2024-08-11 14:27:51;4298.12;Medical Aid;TXN000569
2024-10-02 13:00:34;6404.38;Clothing Store;TXN000570
2024-02-14 17:29:37;4055.87;Insurance Premium;TXN000571
2024-03-07 17:58:26;8014.41;Garden Centre;TXN000572
2024-06-27 16:24:50;8321.11;Rent Payment;TXN000573
2024-02-04 05:25:48;4372.31;Salary Deposit;TXN000574
2024-04-04 11:52:26;4361.97;Medical Aid;TXN000575
2024-07-22 11:41:05;795.61;Bank Charges;TXN000576
2024-04-30 11:58:06;7459.84;Petrol Station;TXN000577
2024-05-09 08:25:28;7792.61;ATM Withdrawal;TXN000578
2024-07-17 06:02:56;6335.28;Coffee Shop;TXN000579
2024-07-17 01:05:51;1946.90;Butcher;TXN000580
2024-05-15 16:24:48;3517.14;Department Store;TXN000581
2024-09-07 15:57:52;8151.40;Petrol Station;TXN000582
2024-02-09 22:12:27;1472.83;Restaurant;TXN000583
2024-03-08 09:07:41;6027.36;Butcher;TXN000584
2024-10-21 19:48:46;6557.88;Water Bill;TXN000585
2024-10-27 03:27:58;6282.58;Internet Bill;TXN000586
2024-10-19 23:56:41;5641.15;Hardware Store;TXN000587
2024-06-23 08:06:00;6813.84;Hardware Store;TXN000588
2024-09-06 17:07:05;6355.99;Garden Centre;TXN000589
2024-05-05 12:31:08;8642.96;Gym Membership;TXN000590
2024-05-02 18:37:41;1517.91;ATM Withdrawal;TXN000591
2024-07-01 02:39:40;4427.22;Clothing Store;TXN000592
2024-11-05 06:19:50;2753.72;Online Purchase;TXN000593
2024-05-16 16:20:21;5077.79;Clothing Store;TXN000594
2024-06-28 07:45:06;4524.17;Online Purchase;TXN000595
2024-05-23 04:53:00;8317.82;ATM Withdrawal;TXN000596
2024-09-07 08:43:37;8642.99;Bank Charges;TXN000597
2024-02-05 01:37:27;6153.32;Coffee Shop;TXN000598
2024-05-29 07:38:11;4632.03;Bookstore;TXN000599
2024-11-03 12:16:36;7391.08;Online Purchase;TXN000600
2024/06/15;9090.50;Hardware Store;TXN000601
2024-09-10 03:33:55;1890.32;Garden Centre;TXN000602
2024-07-03 17:11:01;5018.16;Online Purchase;TXN000603
2024-06-23 23:10:47;1043.88;Department Store;TXN000604
2024-05-13 09:04:19;9823.05;ATM Withdrawal;TXN000605
2024-07-14 22:44:15;6464.16;Online Purchase;TXN000606
2024-04-06 05:08:19;7078.43;Internet Bill;TXN000607
2024-07-22 12:40:22;5231.73;Water Bill;TXN000608
2024-05-21 07:46:29;3734.42;Clothing Store;TXN000609
2024-05-30 10:59:02;4093.20;Insurance Premium;TXN000610
2024-09-20 15:47:07;5982.28;Supermarket;TXN000611
2024-09-02 00:17:20;6475.93;ATM Withdrawal;TXN000612
2024-05-08 00:56:26;954.02;Streaming Service;TXN000613
2024-05-30 03:02:22;2848.34;Bakery;TXN000614
2024-11-26 17:10:22;6568.42;Garden Centre;TXN000615
2024-12-05 03:33:23;1512.08;ATM Withdrawal;TXN000616
2024-08-14 07:31:33;6638.82;Rent Payment;TXN000617
2024-04-30 11:34:09;9676.32;Fast Food;TXN000618
2024-09-14 03:32:49;3925.27;Garden Centre;TXN000619
2024-10-02 06:48:42;9379.70;Clothing Store;TXN000620
2024-08-05 01:31:52;3772.65;Supermarket;TXN000621
2024-05-07 13:37:24;8132.90;Streaming Service;TXN000622
2024-09-29 22:51:30;8290.47;Bakery;TXN000623
2024-09-23 04:31:32;9124.44;ATM Withdrawal;TXN000624
2024-09-07 21:23:15;6707.19;Coffee Shop;TXN000625
2024-05-20 12:28:56;192.10;Clothing Store;TXN000626
2024-03-11 00:10:19;9511.23;Insurance Premium;TXN000627
2024-10-24 13:05:36;4867.36;Petrol Station;TXN000628
2024-02-23 10:12:07;1557.75;Clothing Store;TXN000629
2024-11-23 22:38:34;7882.53;Coffee Shop;TXN000630
2024-10-26 09:04:23;5401.77;Bakery;TXN000631
2024-12-09 04:30:53;5269.52;Streaming Service;TXN000632
2024-05-10 18:52:17;8764.29;Garden Centre;TXN000633
2024-02-20 21:27:56;5975.89;Electricity Bill;TXN000634
2024-03-04 00:15:13;1816.47;Fast Food;TXN000635
2024-10-26 11:09:09;6250.53;Water Bill;TXN000636
2024-10-07 01:54:45;4381.92;School Fees;TXN000637
2024-05-21 11:30:59;6766.19;Petrol Station;TXN000638
2024-06-21 12:13:55;6109.24;Butcher;TXN000639
2024-10-17 16:51:57;7839.38;Petrol Station;TXN000640
2024-07-26 09:20:40;2399.05;Supermarket;TXN000641
2024-10-31 14:51:37;4695.00;Department Store;TXN000642
2024-03-16 08:21:42;3684.36;Hardware Store;TXN000643
2024-06-20 02:39:55;4621.72;Clothing Store;TXN000644
2024-10-29 04:38:30;3824.52;Coffee Shop;TXN000645
2024-06-11 14:12:06;9662.05;Department Store;TXN000646
2024-03-18 13:19:03;8013.78;Electricity Bill;TXN000647
2024-12-05 00:58:03;2507.28;Gym Membership;TXN000648
2024-07-05 15:25:46;8741.55;Bookstore;TXN000649
2024-12-28 20:14:49;1034.77;Bank Charges;TXN000650
2024-07-19 08:37:26;8512.30;Clothing Store;TXN000651
2024-02-02 13:46:22;7632.77;Pharmacy;TXN000652
2024-06-23 11:57:31;9053.10;Electricity Bill;TXN000653
2024-11-18 17:55:00;4379.91;Petrol Station;TXN000654
2024-11-13 04:13:33;4516.32;Rent Payment;TXN000655
2024-12-27 08:37:37;276.41;Online Purchase;TXN000656
2024-06-02 23:13:07;5024.55;Petrol Station;TXN000657
2024-05-29 23:19:44;9944.31;Rent Payment;TXN000658
2024-03-28 04:51:10;291.57;Salary Deposit;TXN000659
2024-11-21 21:41:23;7149.18;Insurance Premium;TXN000660
2024-11-03 08:12:07;1468.89;Online Purchase;TXN[phone]-04-21 09:54:35;9173.87;Cell Phone Contract;TXN[phone]-09-27 07:51:40;8311.96;Butcher;TXN000663
2024-10-01 00:04:25;4695.94;Garden Centre;TXN000664
2024-01-03 00:56:40;9058.61;Grocery Store;TXN000665
