TransactionTime;Amount;Description;TransactionId
2024-04-09 09:23:02;2164.18;Electricity Bill;TXN000666
2024-08-01 03:13:34;9401.92;Garden Centre;TXN000667
2024-07-23 23:11:13;4237.89;Butcher;TXN000668
2024-04-21 21:18:04;2383.79;Salary Deposit;TXN000669
2024-01-19 13:03:25;2391.77;Gym Membership;TXN000670
2024-11-04 07:40:33;6231.25;ATM Withdrawal;TXN[phone]-02-13 01:16:13;8367.67;Cell Phone Contract;TXN[phone]-08-19 18:00:39;5364.64;Gym Membership;TXN000673
2024-07-19 03:38:59;5754.15;Fast Food;TXN000674
2024-02-25 18:13:59;2919.52;Grocery Store;TXN000675
2024-08-26 18:26:26;3534.28;Hardware Store;TXN000676
2024-06-10 18:41:29;1881.08;Streaming Service;TXN000677
2024-02-03 05:58:47;5239.09;Rent Payment;TXN000678
2024-01-27 06:49:01;9533.55;Bookstore;TXN000679
2024-07-16 00:38:12;7865.47;Coffee Shop;TXN000680
2024-08-03 05:04:14;213.12;Bank Charges;TXN000681
2024-07-01 13:58:35;444.87;Medical Aid;TXN000682
2024-05-24 23:25:49;2543.71;Grocery Store;TXN000683
2024-05-18 16:21:22;7886.53;Rent Payment;TXN000684
2024-04-03 15:27:23;7331.35;Gym Membership;TXN000685
2024-02-10 06:13:02;7716.53;Bakery;TXN000686
2024-10-20 20:45:31;3331.53;Online Purchase;TXN000687
2024-05-16 19:39:54;5464.13;Department Store;TXN000688
2024-09-06 15:17:21;1758.97;Butcher;TXN000689
2024-09-22 21:42:14;4651.12;Fast Food;TXN000690
2024-07-04 20:14:01;6320.41;Supermarket;TXN000691
2024-02-22 08:55:01;640.31;Butcher;TXN000692
2024-06-26 17:52:58;379.43;Restaurant;TXN000693
2024-01-18 00:18:14;7912.39;Online Purchase;TXN000694
2024-05-02 13:33:58;9333.44;Coffee Shop;TXN000695
2024-06-03 15:43:01;9890.35;Bookstore;TXN000696
2024-07-02 20:24:20;2540.35;Butcher;TXN000697
2024-09-08 05:32:58;1918.93;Rent Payment;TXN000698
2024-11-30 19:42:48;7809.83;Bank Charges;TXN000699
2024-09-11 15:51:33;3325.60;Salary Deposit;TXN000700
2024-11-06 10:24:40;3686.14;Medical Aid;TXN000701
2024-10-15 16:07:47;4402.53;Medical Aid;TXN[phone]-05-11 16:03:01;9736.52;Cell Phone Contract;TXN[phone]-09-25 18:32:45;4979.76;Supermarket;TXN000704
2024-07-20 16:00:06;2674.27;ATM Withdrawal;TXN000705
2024-10-09 08:53:20;4250.33;School Fees;TXN000706
2024-08-21 23:16:18;9950.04;Water Bill;TXN000707
2024-07-30 20:11:23;2944.43;Salary Deposit;TXN000708
2024-02-01 02:17:46;3285.59;Clothing Store;TXN000709
2024-04-29 00:44:54;4464.25;Fast Food;TXN000710
2024-06-14 11:41:22;1674.61;Internet Bill;TXN000711
2024-05-16 12:39:19;4476.38;Bakery;TXN000712
2024-12-03 21:20:03;9116.04;Garden Centre;TXN000713
2024-06-17 21:56:21;2752.53;Supermarket;TXN000714
2024-01-23 06:36:57;759.59;Gym Membership;TXN000715
2024-06-06 18:09:13;3639.11;Supermarket;TXN000716
2024-10-18 05:33:20;6796.63;Grocery Store;TXN000717
2024-02-25 10:48:03;8487.36;Streaming Service;TXN000718
2024-10-30 10:21:19;4386.91;Electricity Bill;TXN000719
2024-01-27 02:39:37;2367.36;Gym Membership;TXN000720
2024-05-22 06:25:43;3627.52;Hardware Store;TXN000721
2024-01-13 13:51:11;6054.29;Streaming Service;TXN000722
2024-06-23 17:34:56;9487.80;Rent Payment;TXN000723
2024-06-21 09:48:50;7632.45;Hardware Store;TXN000724
2024-02-23 11:24:41;5298.77;Medical Aid;TXN000725
2024-05-02 02:17:04;6498.46;Petrol Station;TXN000726
2024-02-14 01:25:03;268.85;Water Bill;TXN000727
2024-07-12 19:25:36;5181.76;Bookstore;TXN000728
2024-02-15 17:36:43;2624.89;Pharmacy;TXN000729
2024-09-30 10:06:28;4467.82;Garden Centre;TXN[phone]-04-20 21:46:09;6942.17;Cell Phone Contract;TXN[phone]-03-18 17:47:50;1235.03;Bank Charges;TXN000732
2024-01-29 18:12:54;4525.45;Fast Food;TXN000733
2024-06-21 20:44:13;9971.65;Supermarket;TXN000734
2024-09-21 20:02:28;9674.97;Insurance Premium;TXN000735
2024-09-16 08:43:04;3480.43;ATM Withdrawal;TXN000736
2024-08-01 14:20:41;5425.75;Clothing Store;TXN000737
2024-11-26 15:16:10;1583.32;Fast Food;TXN000738
2024-12-26 03:17:25;7004.49;Water Bill;TXN000739
2024-11-04 05:47:11;3620.95;Petrol Station;TXN000740
2024-02-17 03:10:48;9850.49;Supermarket;TXN[phone]-02-23 22:25:34;2374.76;Cell Phone Contract;TXN[phone]-01-11 04:59:05;3615.00;Hardware Store;TXN000743
2024-05-23 06:30:04;4678.92;Bookstore;TXN000744
2024-02-20 09:33:19;6122.75;ATM Withdrawal;TXN000745
2024-01-26 12:49:00;3099.50;Fast Food;TXN000746
2024-10-06 04:21:03;4791.39;School Fees;TXN000747
2024-10-25 17:07:59;4099.83;Hardware Store;TXN000748
2024-01-29 15:24:23;1261.89;Insurance Premium;TXN000749
2024-09-06 11:01:46;750.83;Internet Bill;TXN000100
2024-09-21 03:04:30;5177.91;Electricity Bill;TXN000751
2024-12-06 23:10:54;8291.42;Bookstore;TXN000752
2024-09-05 11:18:41;5881.39;Butcher;TXN000753
2024-02-20 02:40:27;4331.42;Bank Charges;TXN000754
2024-01-22 12:29:06;8314.76;Coffee Shop;TXN000755
2024-02-29 10:12:27;3047.90;Water Bill;TXN000756
2024-05-05 07:24:58;9347.10;Petrol Station;TXN000757
2024-05-14 09:10:07;9474.41;Coffee Shop;TXN000758
2024-12-13 13:18:50;2847.36;ATM Withdrawal;TXN000759
2024-04-07 07:48:38;1970.86;Bookstore;TXN000760
2024-04-16 14:04:08;1260.33;Clothing Store;TXN000761
2024-08-26 14:53:11;5338.91;Coffee Shop;TXN000762
2024-09-05 22:26:09;1694.50;Hardware Store;TXN000763
2024-02-29 21:11:41;1720.12;Garden Centre;TXN000764
2024-10-06 20:47:03;9020.09;Insurance Premium;TXN000765
2024-11-23 04:56:55;9239.13;Online Purchase;TXN000766
2024-11-16 11:45:34;8638.31;ATM Withdrawal;TXN000767
2024-01-18 15:44:04;9485.03;Butcher;TXN000768
2024-08-11 23:53:51;2653.65;Restaurant;TXN000769
2024-10-24 20:34:33;5725.08;Garden Centre;TXN000770
2024-09-05 03:49:46;312.53;Gym Membership;TXN000771
2024-07-30 21:09:02;2903.53;Clothing Store;TXN000772
2024-07-06 13:22:19;2456.09;Supermarket;TXN000773
2024-09-23 00:34:38;4066.46;Internet Bill;TXN000774
2024-01-29 08:09:28;6888.56;Water Bill;TXN000775
2024-06-19 17:25:12;4161.65;Internet Bill;TXN000776
2024-03-20 05:37:56;3408.18;Electricity Bill;TXN000777
2024-05-01 09:28:48;8615.37;Insurance Premium;TXN000778
2024-10-12 03:14:15;9879.37;Rent Payment;TXN000779
2024-06-03 20:18:29;1316.22;Rent Payment;TXN000780
2024-07-18 23:57:45;5620.33;Insurance Premium;TXN000781
2024-04-03 21:09:36;4669.59;Pharmacy;TXN000782
2024-06-23 14:32:18;2486.46;Salary Deposit;TXN000783
2024-01-20 15:40:31;2908.93;Medical Aid;TXN000784
2024-12-01 14:35:27;6157.01;Petrol Station;TXN000785
2024-12-02 01:15:01;9023.18;Department Store;TXN000786
2024-05-07 03:55:22;9337.24;Bakery;TXN000787
2024-05-01 10:42:51;1906.25;Water Bill;TXN000788
2024-07-12 12:10:17;9958.74;Internet Bill;TXN[phone]-07-12 16:46:38;8791.09;Cell Phone Contract;TXN[phone]-01-10 00:01:07;909.50;Medical Aid;TXN000791
2024-07-15 07:05:01;4577.28;Petrol Station;TXN000792
2024-03-24 13:17:28;5837.02;Online Purchase;TXN000793
2024-01-20 15:04:14;2820.47;Garden Centre;TXN000794
2024-12-08 15:59:59;8429.23;Streaming Service;TXN000795
2024-07-01 18:11:14;2864.34;Grocery Store;TXN000796
2024-11-25 00:13:07;1083.79;Electricity Bill;TXN000797
2024-12-08 17:05:00;2651.82;Rent Payment;TXN000798
2024-10-23 15:39:39;4038.10;Online Purchase;TXN000799
2024-06-04 13:41:28;521.01;Bookstore;TXN000800
2024-03-16 14:19:08;3631.25;Clothing Store;TXN000801
2024-01-29 13:21:56;3869.24;Internet Bill;TXN000802
2024-10-23 20:45:45;5502.52;Department Store;TXN000803
2024-08-30 01:01:57;6806.50;Salary Deposit;TXN000804
2024-02-19 23:13:46;9750.10;Medical Aid;TXN000805
2024-05-24 22:27:38;7950.23;Insurance Premium;TXN000806
2024-08-04 15:22:10;9389.16;Butcher;TXN000807
2024-02-26 00:40:09;1998.39;Coffee Shop;TXN000808
2024-06-04 21:11:55;5005.28;Online Purchase;TXN000809
2024-01-16 02:42:16;1378.86;Insurance Premium;TXN000810
2024-11-08 05:30:17;4742.23;Internet Bill;TXN000811
2024-02-27 20:13:39;6065.94;Coffee Shop;TXN000812
2024-02-24 06:51:11;3286.05;Garden Centre;TXN000813
2024-05-03 16:54:54;1633.23;Garden Centre;TXN000814
2024-10-14 02:57:21;8426.75;Hardware Store;TXN000815
2024-05-10 15:13:40;5077.57;Coffee Shop;TXN000816
2024-07-25 17:46:00;4903.08;Hardware Store;TXN000817
2024-04-26 10:15:02;4753.70;Grocery Store;TXN000818
2024-05-23 01:20:37;3318.75;Salary Deposit;TXN000819
2024-06-10 18:26:12;5840.60;Supermarket;TXN000820
2024-12-15 01:06:59;7255.26;Fast Food;TXN[phone]-09-01 09:07:58;276.18;Cell Phone Contract;TXN[phone]-04-13 02:55:22;9670.07;Supermarket;TXN000823
2024-10-28 10:21:15;5788.38;Petrol Station;TXN[phone]-10-07 03:56:11;522.99;Cell Phone Contract;TXN[phone]-03-07 05:17:15;5246.56;Bakery;TXN[phone]-08-28 16:21:22;7747.54;Medical Aid;TXN000827
2024-02-27 09:22:09;8217.57;Petrol Station;TXN000828
2024-01-13 06:15:30;5729.40;Fast Food;TXN000829
2024-02-12 16:18:01;1915.74;Internet Bill;TXN000830
2024-05-01 19:49:33;4193.20;School Fees;TXN000831
2024-09-25 03:55:44;2046.67;Coffee Shop;TXN[phone]-10-27 23:15:55;6118.05;Cell Phone Contract;TXN[phone]-12-04 23:15:02;8484.44;Bakery;TXN[phone]-01-25 04:30:13;7059.99;Coffee Shop;TXN000835
2024-03-21 12:33:53;5612.70;Streaming Service;TXN000836
2024-07-04 18:44:26;5258.99;Insurance Premium;TXN000837
2024-03-08 06:10:37;4601.58;Bookstore;TXN000838
2024-05-12 22:43:08;5466.72;Streaming Service;TXN000839
2024-10-26 19:27:58;8677.00;Streaming Service;TXN000840
2024-09-06 20:04:31;8037.69;Pharmacy;TXN000841
2024-08-24 22:19:33;4846.48;Petrol Station;TXN000842
2024-04-18 08:31:41;5584.73;Petrol Station;TXN000843
2024-04-25 13:58:07;7713.26;Fast Food;TXN[phone]-03-21 11:58:08;6904.81;Cell Phone Contract;TXN[phone]-05-03 03:02:02;4802.76;Bookstore;TXN000846
2024-12-28 14:43:05;9344.57;Bakery;TXN000847
2024-04-16 04:48:32;2884.73;Hardware Store;TXN000848
2024-09-19 18:34:35;5435.93;Medical Aid;TXN000849
2024-11-13 19:49:50;3457.55;Butcher;TXN000850
2024-11-08 11:33:47;1473.15;Online Purchase;TXN000851
2024-04-21 16:54:32;9552.63;ATM Withdrawal;TXN000852
2024-05-14 12:20:30;9239.93;Gym Membership;TXN000853
2024-04-09 14:13:51;7475.16;Restaurant;TXN000854
2024-03-19 11:24:37;8280.41;Pharmacy;TXN000855
2024-12-28 08:24:48;5624.00;Pharmacy;TXN000856
2024-02-23 07:28:36;1101.06;Bakery;TXN000857
2024-08-15 21:39:24;2400.19;Online Purchase;TXN000858
2024-09-17 03:18:18;9051.88;Petrol Station;TXN000859
2024-09-04 18:04:27;2335.80;Salary Deposit;TXN[phone]-06-09 12:14:52;3309.30;Cell Phone Contract;TXN[phone]-02-09 01:08:47;6814.43;Electricity Bill;TXN000862
2024-01-03 00:17:40;9644.58;Water Bill;TXN[phone]-06-07 00:39:08;6531.75;Cell Phone Contract;TXN[phone]-07-04 10:08:33;6508.23;Butcher;TXN000865
2024-04-21 13:19:04;3218.14;Gym Membership;TXN000866
2024-01-23 23:26:06;9079.38;ATM Withdrawal;TXN000867
2024-09-10 07:51:53;5745.02;Bookstore;TXN000868
2024-10-13 21:03:26;7233.22;Online Purchase;TXN000869
2024-12-20 15:55:04;9214.57;School Fees;TXN000870
2024-12-08 15:07:08;8376.84;Online Purchase;TXN[phone]-11-20 17:58:43;3975.58;Cell Phone Contract;TXN[phone]-03-13 08:33:00;9365.78;Bank Charges;TXN000873
2024-12-25 15:18:56;2901.49;Online Purchase;TXN000874
2024-01-04 14:22:34;2990.64;Garden Centre;TXN000875
2024-02-11 16:06:53;9284.34;Insurance Premium;TXN000876
2024-04-20 12:18:24;4548.49;Gym Membership;TXN000877
2024-07-29 23:55:39;5247.42;Electricity Bill;TXN000878
2024-11-26 12:27:06;5046.58;Pharmacy;TXN000879
2024-03-15 21:07:56;8089.24;Insurance Premium;TXN000880
2024-03-04 02:33:22;7313.15;Gym Membership;TXN000881
2024-04-09 21:52:56;7188.08;Grocery Store;TXN000882
2024-10-13 01:46:35;3377.41;Clothing Store;TXN000883
2024-08-08 12:06:16;6746.59;Restaurant;TXN000884
2024-03-09 03:43:52;6112.82;Gym Membership;TXN000885
2024-12-14 09:02:40;4060.44;School Fees;TXN000886
2024-07-19 02:45:49;3285.66;Medical Aid;TXN000887
2024-09-16 21:55:00;R850.00;Electricity Bill;TXN000888
2024-07-04 10:11:41;3242.46;Petrol Station;TXN000889
2024-01-03 15:39:40;2614.98;Petrol Station;TXN000890
2024-06-22 11:52:36;7539.28;Insurance Premium;TXN000891
2024-04-27 06:20:21;5828.20;Hardware Store;TXN000892
2024-01-05 10:35:19;2622.65;Rent Payment;TXN000893
2024-09-26 01:04:16;2370.43;Streaming Service;TXN000894
2024-02-15 21:56:07;4658.83;Water Bill;TXN000895
2024-06-06 10:45:24;6863.19;Fast Food;TXN000896
2024-10-25 23:26:19;3116.36;Salary Deposit;TXN000897
2024-09-05 01:13:15;9161.23;Clothing Store;TXN000898
2024-05-22 17:45:26;6149.49;Petrol Station;TXN000899
2024-02-21 20:57:04;4786.56;Internet Bill;TXN000900
2024-10-17 09:23:37;9887.50;Rent Payment;TXN[phone]-06-10 11:57:43;7021.69;Cell Phone Contract;TXN[phone]-10-21 03:01:06;5379.26;Streaming Service;TXN000903
2024-11-16 15:10:56;2191.71;Petrol Station;TXN000904
2024-09-21 05:14:46;7549.09;Bank Charges;TXN000905
2024-11-01 18:49:36;827.80;Internet Bill;TXN000906
2024-07-24 02:55:49;7039.92;ATM Withdrawal;TXN000907
2024-12-22 05:20:25;5645.48;Online Purchase;TXN000908
2024-11-17 20:44:02;5480.47;Coffee Shop;TXN000909
2024-03-19 12:14:15;5730.72;Electricity Bill;TXN000910
2024-03-04 21:35:50;3287.57;Coffee Shop;TXN000911
2024-06-20 14:15:08;1171.12;Restaurant;TXN000912
2024-10-05 10:09:35;5835.06;ATM Withdrawal;TXN000913
2024-12-15 02:15:21;5108.14;Supermarket;TXN000914
2024-01-22 14:33:47;4539.34;Coffee Shop;TXN000915
2024-06-10 08:02:15;4572.96;Online Purchase;TXN000916
2024-08-05 00:22:02;4628.70;Supermarket;TXN000917
2024-04-29 16:20:54;7234.84;Medical Aid;TXN000918
2024-04-08 19:42:47;8165.55;Bakery;TXN000919
2024-03-25 14:59:14;5786.75;Online Purchase;TXN000920
2024-06-13 13:08:45;3451.50;ATM Withdrawal;TXN000921
2024-07-29 04:00:33;9940.30;ATM Withdrawal;TXN000922
2024-12-28 15:25:08;4725.52;Clothing Store;TXN000923
2024-06-07 18:54:57;1807.83;Electricity Bill;TXN000924
2024-10-24 10:01:52;6418.19;Bakery;TXN000925
2024-09-07 20:02:43;9637.22;Rent Payment;TXN000926
2024-12-12 03:49:52;3830.59;Bank Charges;TXN000927
2024-12-22 04:07:55;9067.70;Medical Aid;TXN000928
2024-02-01 03:59:02;6829.79;Streaming Service;TXN000929
2024-12-05 15:25:53;5397.07;Gym Membership;TXN000930
2024-11-30 02:27:07;3483.87;Water Bill;TXN000931
2024-07-27 15:36:43;3936.26;Electricity Bill;TXN000932
2024-10-09 16:07:46;9786.48;Department Store;TXN000933
2024-01-02 08:22:24;7563.48;Clothing Store;TXN000934
2024-06-28 19:30:32;6737.59;Bookstore;TXN000935
2024-06-13 17:09:35;5323.48;Department Store;TXN000936
2024-03-30 04:37:27;2482.40;Rent Payment;TXN000937
2024-03-01 05:50:09;2763.47;Bakery;TXN000938
2024-10-24 06:52:59;1137.21;Supermarket;TXN000939
2024-09-13 09:29:18;4197.79;Butcher;TXN000940
2024-12-29 14:22:11;8837.84;Grocery Store;TXN000941
2024-04-03 11:10:20;2068.55;Salary Deposit;TXN000942
2024-08-18 15:57:38;345.39;Garden Centre;TXN000943
2024-09-17 23:42:51;7035.13;Online Purchase;TXN000944
2024-04-05 01:05:15;7407.26;Medical Aid;TXN000945
2024-06-19 11:25:47;2350.82;Restaurant;TXN000946
2024-10-19 23:23:03;8637.80;Online Purchase;TXN000947
2024-02-24 10:09:29;5043.42;Clothing Store;TXN000948
2024-03-31 22:32:36;8158.89;Bakery;TXN000949
2024-08-11 17:44:15;3195.53;Garden Centre
2024-10-27 00:34:40;6727.92;Insurance Premium;TXN000951
2024-04-02 00:06:20;3024.32;Electricity Bill;TXN000952
2024-09-13 09:37:32;5216.78;School Fees;TXN000953
2024-04-26 16:52:18;2758.51;Bookstore;TXN000954
2024-08-17 18:44:14;8797.46;Water Bill;TXN000955
2024-08-31 02:40:44;6790.03;Bookstore;TXN000956
2024-07-11 11:31:14;478.33;Rent Payment;TXN000957
2024-09-06 20:08:25;6716.04;Supermarket;TXN000958
2024-07-22 16:21:00;3193.84;School Fees;TXN000959
2024-06-07 13:15:04;1500.53;Medical Aid;TXN[phone]-03-12 09:52:34;7545.86;Cell Phone Contract;TXN[phone]-04-03 13:59:10;8494.07;Clothing Store;TXN000962
2024-11-29 00:51:49;7077.98;Supermarket;TXN000963
2024-06-28 19:42:26;9147.35;Bookstore;TXN000964
2024-06-09 06:25:58;9677.22;Bookstore;TXN000965
2024-07-24 19:52:54;1349.45;Petrol Station;TXN000966
2024-04-09 00:43:54;2041.13;Gym Membership;TXN000967
2024-01-31 16:59:23;9222.12;Bank Charges;TXN000968
2024-05-24 02:41:34;933.62;Bakery;TXN000969
2024-11-18 02:37:36;1912.72;Pharmacy;TXN000970
2024-05-26 11:27:37;6739.31;Garden Centre;TXN000971
2024-01-16 08:36:35;8736.59;Restaurant;TXN[phone]-11-08 11:53:14;7618.59;Bakery;TXN[phone]-09-17 18:22:20;5592.36;Cell Phone Contract;TXN[phone]-03-22 02:59:14;8695.17;Insurance Premium;TXN000975
2024-04-27 17:55:01;9569.67;Grocery Store;TXN000976
2024-03-23 06:11:29;9371.29;Bakery;TXN000977
2024-02-15 13:27:58;7470.58;Butcher;TXN000978
2024-07-04 23:51:57;9144.35;Fast Food;TXN000979
2024-08-22 17:25:50;7039.94;Medical Aid;TXN000980
2024-12-21 09:35:48;2400.68;Insurance Premium;TXN000981
2024-10-28 04:18:47;2837.48;Internet Bill;TXN000982
2024-07-26 05:58:46;6490.08;Clothing Store;TXN[phone]-04-11 13:55:51;3602.49;Cell Phone Contract;TXN[phone]-06-29 23:28:21;995.00;Bakery;TXN[phone]-07-01 07:58:04;7617.91;Insurance Premium;TXN000986
2024-12-21 02:10:40;2039.04;Insurance Premium;TXN000987
2024-06-09 18:06:31;466.65;Bank Charges;TXN000988
2024-03-26 22:25:26;7414.37;Grocery Store;TXN000989
2024-04-11 06:35:27;5537.03;Hardware Store;TXN000990
2024-08-12 22:00:11;7202.20;Clothing Store;TXN000991
2024-02-29 04:34:38;1969.76;Petrol Station;TXN000992
2024-05-27 12:21:47;5701.63;Petrol Station;TXN000993
2024-07-12 21:49:37;5510.37;Streaming Service;TXN000994
2024-05-11 02:19:37;2580.44;Department Store;TXN000995
2024-07-08 18:16:43;9664.45;Gym Membership;TXN000996
2024-10-14 05:30:59;4910.56;Water Bill;TXN000997
2024-10-11 13:55:56;7951.01;Water Bill;TXN[phone]-02-24 08:30:28;7205.21;Cell Phone Contract;TXN[phone]-03-12 11:26:58;9168.91;Bookstore;TXN001000